Year,Province,Member Category,Enrollment Count,Status
2020,Cotabato,Sponsored,11419,Active
2020,Sulu,Private Employed,128100,Active
2020,Sulu,Government Employed,21883,Active
2020,Sulu,Informal/Self-Earning,92702,Active
2020,Sulu,OFW/Migrant Workers,32470,Active
2020,Sulu,Indigents,119210,Registered
2020,Sulu,Senior Citizens,76148,Active
2020,Sulu,Sponsored,7905,Active
2021,Cebu,Private Employed,702752,Registered
2021,Cebu,Government Employed,120088,Registered
2021,Cebu,Informal/Self-Earning,500461,Active
2021,Cebu,OFW/Migrant Workers,159412,Active
2021,Cebu,Indigents,598745,Active
2021,Cebu,Senior Citizens,406538,Active
2021,Cebu,Sponsored,68375,Active
2021,Cavite,Private Employed,595811,Registered
2021,Cavite,Government Employed,101814,Registered
2021,Cavite,Informal/Self-Earning,424304,Active
2021,Cavite,OFW/Migrant Workers,135154,Active
2021,Cavite,Indigents,507632,Active
2021,Cavite,Senior Citizens,344673,Active
2021,Cavite,Sponsored,57970,Active
2021,Bulacan,Private Employed,519425,Registered
2021,Bulacan,Government Employed,88761,Active
2021,Bulacan,Informal/Self-Earning,369906,Registered
2021,Bulacan,OFW/Migrant Workers,117826,Active
2021,Bulacan,Indigents,442551,Active
2021,Bulacan,Senior Citizens,300484,Active
2021,Bulacan,Sponsored,50538,Active
2021,Laguna,Private Employed,473593,Active
2021,Laguna,Government Employed,80929,Active
2021,Laguna,Informal/Self-Earning,337267,Active
2021,Laguna,OFW/Migrant Workers,107430,Registered
2021,Laguna,Indigents,403502,Active
2021,Laguna,Senior Citizens,273971,Active
2021,Laguna,Sponsored,46078,Registered
2021,Rizal,Private Employed,458316,Active
2021,Rizal,Government Employed,78318,Active
2021,Rizal,Informal/Self-Earning,326387,Active
2021,Rizal,OFW/Migrant Workers,103964,Registered
2021,Rizal,Indigents,390486,Active
2021,Rizal,Senior Citizens,265133,Active
2021,Rizal,Sponsored,44592,Active
2021,Pangasinan,Private Employed,443039,Active
2021,Pangasinan,Government Employed,75708,Active
2021,Pangasinan,Informal/Self-Earning,315508,Active
2021,Pangasinan,OFW/Migrant Workers,100499,Registered
2021,Pangasinan,Indigents,377470,Active
2021,Pangasinan,Senior Citizens,256296,Registered
2021,Pangasinan,Sponsored,43106,Active
2021,Negros Occidental,Private Employed,366653,Active
2021,Negros Occidental,Government Employed,62655,Active
2021,Negros Occidental,Informal/Self-Earning,261110,Active
2021,Negros Occidental,OFW/Migrant Workers,83171,Active
2021,Negros Occidental,Indigents,312389,Active
2021,Negros Occidental,Senior Citizens,212107,Active
2021,Negros Occidental,Sponsored,35674,Active
2021,Batangas,Private Employed,397207,Registered
2021,Batangas,Government Employed,67876,Active
2021,Batangas,Informal/Self-Earning,282869,Active
2021,Batangas,OFW/Migrant Workers,90102,Active
2021,Batangas,Indigents,338421,Active
2021,Batangas,Senior Citizens,229782,Active
2021,Batangas,Sponsored,38646,Active
2021,Pampanga,Private Employed,336098,Active
2021,Pampanga,Government Employed,57433,Active
2021,Pampanga,Informal/Self-Earning,239351,Active
2021,Pampanga,OFW/Migrant Workers,76240,Active
2021,Pampanga,Indigents,286356,Registered
2021,Pampanga,Senior Citizens,194431,Active
2021,Pampanga,Sponsored,32701,Registered
2021,Iloilo,Private Employed,290267,Active
2021,Iloilo,Government Employed,49601,Active
2021,Iloilo,Informal/Self-Earning,206712,Active
2021,Iloilo,OFW/Migrant Workers,65844,Active
2021,Iloilo,Indigents,247308,Active
2021,Iloilo,Senior Citizens,167918,Active
2021,Iloilo,Sponsored,28241,Active
2021,Davao del Sur,Private Employed,244435,Active
2021,Davao del Sur,Government Employed,41770,Active
2021,Davao del Sur,Informal/Self-Earning,174073,Registered
2021,Davao del Sur,OFW/Migrant Workers,55447,Active
2021,Davao del Sur,Indigents,208259,Active
2021,Davao del Sur,Senior Citizens,141404,Active
2021,Davao del Sur,Sponsored,23782,Registered
2021,Nueva Ecija,Private Employed,320821,Active
2021,Nueva Ecija,Government Employed,54823,Active
2021,Nueva Ecija,Informal/Self-Earning,228471,Active
2021,Nueva Ecija,OFW/Migrant Workers,72775,Active
2021,Nueva Ecija,Indigents,273340,Registered
2021,Nueva Ecija,Senior Citizens,185593,Active
2021,Nueva Ecija,Sponsored,31214,Active
2021,Quezon,Private Employed,274989,Active
2021,Quezon,Government Employed,46991,Active
2021,Quezon,Informal/Self-Earning,195832,Active
2021,Quezon,OFW/Migrant Workers,62378,Active
2021,Quezon,Indigents,234291,Active
2021,Quezon,Senior Citizens,159080,Active
2021,Quezon,Sponsored,26755,Active
2021,Camarines Sur,Private Employed,274989,Active
2021,Camarines Sur,Government Employed,46991,Active
2021,Camarines Sur,Informal/Self-Earning,195832,Active
2021,Camarines Sur,OFW/Migrant Workers,62378,Active
2021,Camarines Sur,Indigents,234291,Active
2021,Camarines Sur,Senior Citizens,159080,Registered
2021,Camarines Sur,Sponsored,26755,Active
2021,Leyte,Private Employed,244435,Active
2021,Leyte,Government Employed,41770,Active
2021,Leyte,Informal/Self-Earning,174073,Active
2021,Leyte,OFW/Migrant Workers,55447,Active
2021,Leyte,Indigents,208259,Active
2021,Leyte,Senior Citizens,141404,Active
2021,Leyte,Sponsored,23782,Active
2021,Isabela,Private Employed,229158,Active
2021,Isabela,Government Employed,39159,Registered
2021,Isabela,Informal/Self-Earning,163193,Active
2021,Isabela,OFW/Migrant Workers,51982,Active
2021,Isabela,Indigents,195243,Active
2021,Isabela,Senior Citizens,132566,Active
2021,Isabela,Sponsored,22296,Active
2021,Bukidnon,Private Employed,213881,Active
2021,Bukidnon,Government Employed,36548,Active
2021,Bukidnon,Informal/Self-Earning,152314,Active
2021,Bukidnon,OFW/Migrant Workers,48516,Active
2021,Bukidnon,Indigents,182226,Active
2021,Bukidnon,Senior Citizens,123729,Active
2021,Bukidnon,Sponsored,20809,Active
2021,South Cotabato,Private Employed,229158,Active
2021,South Cotabato,Government Employed,39159,Active
2021,South Cotabato,Informal/Self-Earning,163193,Active
2021,South Cotabato,OFW/Migrant Workers,51982,Active
2021,South Cotabato,Indigents,195243,Active
2021,South Cotabato,Senior Citizens,132566,Registered
2021,South Cotabato,Sponsored,22296,Registered
2021,Tarlac,Private Employed,198603,Active
2021,Tarlac,Government Employed,33938,Active
2021,Tarlac,Informal/Self-Earning,141434,Active
2021,Tarlac,OFW/Migrant Workers,45051,Active
2021,Tarlac,Indigents,169210,Active
2021,Tarlac,Senior Citizens,114891,Active
2021,Tarlac,Sponsored,19323,Active
2021,Negros Oriental,Private Employed,198603,Active
2021,Negros Oriental,Government Employed,33938,Active
2021,Negros Oriental,Informal/Self-Earning,141434,Active
2021,Negros Oriental,OFW/Migrant Workers,45051,Active
2021,Negros Oriental,Indigents,169210,Active
2021,Negros Oriental,Senior Citizens,114891,Active
2021,Negros Oriental,Sponsored,19323,Active
2021,Bohol,Private Employed,183326,Active
2021,Bohol,Government Employed,31327,Active
2021,Bohol,Informal/Self-Earning,130555,Registered
2021,Bohol,OFW/Migrant Workers,41585,Active
2021,Bohol,Indigents,156194,Registered
2021,Bohol,Senior Citizens,106053,Active
2021,Bohol,Sponsored,17837,Active
2021,Albay,Private Employed,183326,Active
2021,Albay,Government Employed,31327,Active
2021,Albay,Informal/Self-Earning,130555,Active
2021,Albay,OFW/Migrant Workers,41585,Registered
2021,Albay,Indigents,156194,Registered
2021,Albay,Senior Citizens,106053,Active
2021,Albay,Sponsored,17837,Active
2021,Cagayan,Private Employed,168049,Active
2021,Cagayan,Government Employed,28716,Active
2021,Cagayan,Informal/Self-Earning,119675,Active
2021,Cagayan,OFW/Migrant Workers,38120,Active
2021,Cagayan,Indigents,143178,Registered
2021,Cagayan,Senior Citizens,97215,Active
2021,Cagayan,Sponsored,16350,Active
2021,Palawan,Private Employed,168049,Active
2021,Palawan,Government Employed,28716,Active
2021,Palawan,Informal/Self-Earning,119675,Active
2021,Palawan,OFW/Migrant Workers,38120,Active
2021,Palawan,Indigents,143178,Active
2021,Palawan,Senior Citizens,97215,Active
2021,Palawan,Sponsored,16350,Active
2021,Lanao del Sur,Private Employed,152772,Registered
2021,Lanao del Sur,Government Employed,26106,Active
2021,Lanao del Sur,Informal/Self-Earning,108795,Active
2021,Lanao del Sur,OFW/Migrant Workers,34654,Active
2021,Lanao del Sur,Indigents,130162,Active
2021,Lanao del Sur,Senior Citizens,88377,Active
2021,Lanao del Sur,Sponsored,14864,Active
2021,Zamboanga del Sur,Private Employed,274989,Active
2021,Zamboanga del Sur,Government Employed,46991,Registered
2021,Zamboanga del Sur,Informal/Self-Earning,195832,Active
2021,Zamboanga del Sur,OFW/Migrant Workers,62378,Active
2021,Zamboanga del Sur,Indigents,234291,Active
2021,Zamboanga del Sur,Senior Citizens,159080,Active
2021,Zamboanga del Sur,Sponsored,26755,Active
2021,Misamis Oriental,Private Employed,229158,Active
2021,Misamis Oriental,Government Employed,39159,Active
2021,Misamis Oriental,Informal/Self-Earning,163193,Active
2021,Misamis Oriental,OFW/Migrant Workers,51982,Active
2021,Misamis Oriental,Indigents,195243,Active
2021,Misamis Oriental,Senior Citizens,132566,Active
2021,Misamis Oriental,Sponsored,22296,Active
2021,Maguindanao,Private Employed,229158,Registered
2021,Maguindanao,Government Employed,39159,Active
2021,Maguindanao,Informal/Self-Earning,163193,Active
2021,Maguindanao,OFW/Migrant Workers,51982,Active
2021,Maguindanao,Indigents,195243,Active
2021,Maguindanao,Senior Citizens,132566,Active
2021,Maguindanao,Sponsored,22296,Active
2021,Cotabato,Private Employed,198603,Active
2021,Cotabato,Government Employed,33938,Registered
2021,Cotabato,Informal/Self-Earning,141434,Registered
2021,Cotabato,OFW/Migrant Workers,45051,Active
2021,Cotabato,Indigents,169210,Active
2021,Cotabato,Senior Citizens,114891,Active
2021,Cotabato,Sponsored,19323,Active
2021,Sulu,Private Employed,137494,Active
2021,Sulu,Government Employed,23495,Registered
2021,Sulu,Informal/Self-Earning,97916,Active
2021,Sulu,OFW/Migrant Workers,31189,Active
2021,Sulu,Indigents,117145,Active
2021,Sulu,Senior Citizens,79540,Registered
2021,Sulu,Sponsored,13377,Registered
2022,Cebu,Private Employed,787284,Active
2022,Cebu,Government Employed,131643,Active
2022,Cebu,Informal/Self-Earning,484277,Active
2022,Cebu,OFW/Migrant Workers,151837,Active
2022,Cebu,Indigents,629031,Active
2022,Cebu,Senior Citizens,418298,Active
2022,Cebu,Sponsored,43862,Registered
2022,Cavite,Private Employed,667480,Active
2022,Cavite,Government Employed,111610,Active
2022,Cavite,Informal/Self-Earning,410583,Active
2022,Cavite,OFW/Migrant Workers,128732,Active
2022,Cavite,Indigents,533309,Registered
2022,Cavite,Senior Citizens,354644,Active
2022,Cavite,Sponsored,37188,Registered
2022,Bulacan,Private Employed,581905,Active
2022,Bulacan,Government Employed,97301,Active
2022,Bulacan,Informal/Self-Earning,357944,Active
2022,Bulacan,OFW/Migrant Workers,112228,Active
2022,Bulacan,Indigents,464936,Registered
2022,Bulacan,Senior Citizens,309177,Active
2022,Bulacan,Sponsored,32420,Active
2022,Laguna,Private Employed,530561,Active
2022,Laguna,Government Employed,88716,Active
2022,Laguna,Informal/Self-Earning,326360,Active
2022,Laguna,OFW/Migrant Workers,102325,Active
2022,Laguna,Indigents,423912,Active
2022,Laguna,Senior Citizens,281897,Active
2022,Laguna,Sponsored,29559,Active
2022,Rizal,Private Employed,513446,Active
2022,Rizal,Government Employed,85854,Registered
2022,Rizal,Informal/Self-Earning,315833,Active
2022,Rizal,OFW/Migrant Workers,99024,Active
2022,Rizal,Indigents,410238,Active
2022,Rizal,Senior Citizens,272803,Active
2022,Rizal,Sponsored,28606,Active
2022,Pangasinan,Private Employed,496331,Active
2022,Pangasinan,Government Employed,82992,Active
2022,Pangasinan,Informal/Self-Earning,305305,Active
2022,Pangasinan,OFW/Migrant Workers,95723,Registered
2022,Pangasinan,Indigents,396563,Active
2022,Pangasinan,Senior Citizens,263710,Active
2022,Pangasinan,Sponsored,27652,Active
2022,Negros Occidental,Private Employed,410756,Active
2022,Negros Occidental,Government Employed,68683,Active
2022,Negros Occidental,Informal/Self-Earning,252666,Active
2022,Negros Occidental,OFW/Migrant Workers,79219,Active
2022,Negros Occidental,Indigents,328190,Active
2022,Negros Occidental,Senior Citizens,218242,Active
2022,Negros Occidental,Sponsored,22884,Active
2022,Batangas,Private Employed,444986,Active
2022,Batangas,Government Employed,74406,Registered
2022,Batangas,Informal/Self-Earning,273722,Registered
2022,Batangas,OFW/Migrant Workers,85821,Active
2022,Batangas,Indigents,355539,Active
2022,Batangas,Senior Citizens,236429,Active
2022,Batangas,Sponsored,24792,Active
2022,Pampanga,Private Employed,376527,Active
2022,Pampanga,Government Employed,62959,Active
2022,Pampanga,Informal/Self-Earning,231610,Active
2022,Pampanga,OFW/Migrant Workers,72618,Active
2022,Pampanga,Indigents,300841,Active
2022,Pampanga,Senior Citizens,200056,Active
2022,Pampanga,Sponsored,20977,Active
2022,Iloilo,Private Employed,325182,Active
2022,Iloilo,Government Employed,54374,Active
2022,Iloilo,Informal/Self-Earning,200027,Active
2022,Iloilo,OFW/Migrant Workers,62715,Active
2022,Iloilo,Indigents,259817,Active
2022,Iloilo,Senior Citizens,172775,Active
2022,Iloilo,Sponsored,18117,Active
2022,Davao del Sur,Private Employed,273837,Active
2022,Davao del Sur,Government Employed,45788,Active
2022,Davao del Sur,Informal/Self-Earning,168444,Registered
2022,Davao del Sur,OFW/Migrant Workers,52813,Active
2022,Davao del Sur,Indigents,218793,Active
2022,Davao del Sur,Senior Citizens,145495,Active
2022,Davao del Sur,Sponsored,15256,Active
2022,Nueva Ecija,Private Employed,359412,Active
2022,Nueva Ecija,Government Employed,60097,Registered
2022,Nueva Ecija,Informal/Self-Earning,221083,Active
2022,Nueva Ecija,OFW/Migrant Workers,69317,Active
2022,Nueva Ecija,Indigents,287166,Active
2022,Nueva Ecija,Senior Citizens,190962,Active
2022,Nueva Ecija,Sponsored,20024,Active
2022,Quezon,Private Employed,308067,Active
2022,Quezon,Government Employed,51512,Active
2022,Quezon,Informal/Self-Earning,189499,Registered
2022,Quezon,OFW/Migrant Workers,59414,Active
2022,Quezon,Indigents,246142,Active
2022,Quezon,Senior Citizens,163682,Active
2022,Quezon,Sponsored,17163,Active
2022,Camarines Sur,Private Employed,308067,Active
2022,Camarines Sur,Government Employed,51512,Active
2022,Camarines Sur,Informal/Self-Earning,189499,Active
2022,Camarines Sur,OFW/Migrant Workers,59414,Registered
2022,Camarines Sur,Indigents,246142,Active
2022,Camarines Sur,Senior Citizens,163682,Active
2022,Camarines Sur,Sponsored,17163,Active
2022,Leyte,Private Employed,273837,Active
2022,Leyte,Government Employed,45788,Active
2022,Leyte,Informal/Self-Earning,168444,Active
2022,Leyte,OFW/Migrant Workers,52813,Active
2022,Leyte,Indigents,218793,Active
2022,Leyte,Senior Citizens,145495,Active
2022,Leyte,Sponsored,15256,Active
2022,Isabela,Private Employed,256723,Active
2022,Isabela,Government Employed,42927,Active
2022,Isabela,Informal/Self-Earning,157916,Registered
2022,Isabela,OFW/Migrant Workers,49512,Registered
2022,Isabela,Indigents,205119,Active
2022,Isabela,Senior Citizens,136401,Registered
2022,Isabela,Sponsored,14303,Active
2022,Bukidnon,Private Employed,239608,Active
2022,Bukidnon,Government Employed,40065,Active
2022,Bukidnon,Informal/Self-Earning,147388,Active
2022,Bukidnon,OFW/Migrant Workers,46211,Active
2022,Bukidnon,Indigents,191444,Active
2022,Bukidnon,Senior Citizens,127308,Active
2022,Bukidnon,Sponsored,13349,Active
2022,South Cotabato,Private Employed,256723,Active
2022,South Cotabato,Government Employed,42927,Active
2022,South Cotabato,Informal/Self-Earning,157916,Active
2022,South Cotabato,OFW/Migrant Workers,49512,Active
2022,South Cotabato,Indigents,205119,Registered
2022,South Cotabato,Senior Citizens,136401,Active
2022,South Cotabato,Sponsored,14303,Active
2022,Tarlac,Private Employed,222493,Active
2022,Tarlac,Government Employed,37203,Active
2022,Tarlac,Informal/Self-Earning,136861,Active
2022,Tarlac,OFW/Migrant Workers,42910,Active
2022,Tarlac,Indigents,177769,Active
2022,Tarlac,Senior Citizens,118214,Active
2022,Tarlac,Sponsored,12396,Registered
2022,Negros Oriental,Private Employed,222493,Active
2022,Negros Oriental,Government Employed,37203,Active
2022,Negros Oriental,Informal/Self-Earning,136861,Active
2022,Negros Oriental,OFW/Migrant Workers,42910,Active
2022,Negros Oriental,Indigents,177769,Registered
2022,Negros Oriental,Senior Citizens,118214,Active
2022,Negros Oriental,Sponsored,12396,Active
2022,Bohol,Private Employed,205378,Registered
2022,Bohol,Government Employed,34341,Active
2022,Bohol,Informal/Self-Earning,126333,Registered
2022,Bohol,OFW/Migrant Workers,39609,Registered
2022,Bohol,Indigents,164095,Active
2022,Bohol,Senior Citizens,109121,Active
2022,Bohol,Sponsored,11442,Active
2022,Albay,Private Employed,205378,Active
2022,Albay,Government Employed,34341,Active
2022,Albay,Informal/Self-Earning,126333,Active
2022,Albay,OFW/Migrant Workers,39609,Active
2022,Albay,Indigents,164095,Active
2022,Albay,Senior Citizens,109121,Active
2022,Albay,Sponsored,11442,Active
2022,Cagayan,Private Employed,188263,Active
2022,Cagayan,Government Employed,31479,Active
2022,Cagayan,Informal/Self-Earning,115805,Registered
2022,Cagayan,OFW/Migrant Workers,36309,Active
2022,Cagayan,Indigents,150420,Active
2022,Cagayan,Senior Citizens,100028,Active
2022,Cagayan,Sponsored,10488,Active
2022,Palawan,Private Employed,188263,Active
2022,Palawan,Government Employed,31479,Active
2022,Palawan,Informal/Self-Earning,115805,Active
2022,Palawan,OFW/Migrant Workers,36309,Active
2022,Palawan,Indigents,150420,Active
2022,Palawan,Senior Citizens,100028,Active
2022,Palawan,Sponsored,10488,Active
2022,Lanao del Sur,Private Employed,171148,Registered
2022,Lanao del Sur,Government Employed,28618,Active
2022,Lanao del Sur,Informal/Self-Earning,105277,Active
2022,Lanao del Sur,OFW/Migrant Workers,33008,Active
2022,Lanao del Sur,Indigents,136746,Active
2022,Lanao del Sur,Senior Citizens,90934,Active
2022,Lanao del Sur,Sponsored,9535,Active
2022,Zamboanga del Sur,Private Employed,308067,Active
2022,Zamboanga del Sur,Government Employed,51512,Active
2022,Zamboanga del Sur,Informal/Self-Earning,189499,Active
2022,Zamboanga del Sur,OFW/Migrant Workers,59414,Active
